# The banlist starts below.
# This file is not a script! Never use these commands without verifying the file content first!
# An attacker could put a 'bitcoin-cli sendall <ATTACKER ADDRESS>' in here.
# In an attempt to stop you from running this as script I'm adding an 'exit' in here.
echo "You just got your funds stolen."
bitcoin-cli setban 172.105.99.226     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.11.169     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.12.41      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.13.123     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.13.176     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.13.76      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.15.218     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.161.177    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.161.83     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.162.236    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.162.244    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.168.121    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.168.15     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.168.169    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.168.61     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.168.71     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.168.73     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.104    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.126    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.151    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.203    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.208    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.210    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.225    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.245    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.37     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.38     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.171.77     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.173.116    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.173.163    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.173.179    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.173.184    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.173.21     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.173.72     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.173.80     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.173.90     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.174.152    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.174.182    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.109    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.11     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.119    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.133    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.138    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.139    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.14     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.212    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.225    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.234    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.236    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.45     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.56     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.57     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.180.67     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.164    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.165    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.18     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.191    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.219    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.222    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.31     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.35     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.41     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.42     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.43     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.46     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.52     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.53     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.55     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.61     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.64     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.65     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.66     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.71     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.75     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.76     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.77     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.78     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.79     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.80     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.81     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.82     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.83     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.86     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.87     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.9      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.90     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.181.92     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.183.158    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.183.213    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.184.144    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.185.101    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.185.74     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.187.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.187.232    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.189.151    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.189.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.189.18     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.190.148    add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.190.47     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.190.55     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.190.74     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.2.156      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.2.253      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.23.190     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.23.58      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.23.59      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.23.60      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.23.69      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.23.76      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.24.124     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.24.129     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.24.82      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.24.96      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.24.97      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.27.42      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.27.43      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.27.64      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.28.121     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.28.161     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.28.234     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.28.249     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.28.49      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.30.198     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.30.250     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.30.53      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.31.15      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.31.35      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.31.89      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.33.102     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.33.161     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.33.175     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.33.185     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.33.250     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.33.37      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.33.47      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.33.75      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.38.196     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.38.50      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.38.62      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.39.117     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.39.118     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.39.120     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.39.123     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.39.126     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.39.132     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.39.133     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.4.225      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.45.118     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.45.6       add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.46.136     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.46.20      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.46.212     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.46.253     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.46.96      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.5.72       add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.50.121     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.50.90      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.54.177     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.111     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.113     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.14      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.143     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.144     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.150     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.170     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.173     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.187     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.196     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.197     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.217     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.242     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.246     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.38      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.77      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.56.98      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.6.129      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.6.66       add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.6.97       add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.107     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.114     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.142     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.147     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.156     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.212     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.214     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.217     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.227     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.234     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.236     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.240     add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.62.89      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.8.135      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.8.212      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.8.213      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.9.124      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.9.211      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.9.245      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.9.252      add 31536000  # LinodeGhost
bitcoin-cli setban 172.232.9.48       add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.129.193    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.129.32     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.131.12     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.131.127    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.140.107    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.140.117    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.140.119    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.140.143    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.140.152    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.140.166    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.140.88     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.143.140    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.143.38     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.143.44     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.143.84     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.144.112    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.144.227    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.146.132    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.146.188    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.146.86     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.147.234    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.148.194    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.150.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.10     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.11     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.147    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.155    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.161    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.173    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.192    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.194    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.200    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.203    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.218    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.22     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.250    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.254    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.26     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.38     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.51     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.53     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.57     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.58     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.61     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.68     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.79     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.84     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.94     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.151.96     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.153.210    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.154.109    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.154.125    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.154.236    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.154.240    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.154.242    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.154.34     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.154.7      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.154.98     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.155.252    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.155.91     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.156.172    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.156.234    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.211.194    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.211.68     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.215.84     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.218.244    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.218.86     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.222.156    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.222.208    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.222.251    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.222.38     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.223.112    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.223.123    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.223.232    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.223.9      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.240.95     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.242.223    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.242.233    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.242.250    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.242.29     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.242.43     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.243.239    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.243.54     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.244.185    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.244.226    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.245.171    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.245.18     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.245.199    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.245.204    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.245.210    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.245.212    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.245.222    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.246.177    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.246.236    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.246.253    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.247.115    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.247.121    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.247.136    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.247.69     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.249.144    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.249.166    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.249.49     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.249.58     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.249.74     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.249.97     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.136    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.14     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.178    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.185    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.210    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.221    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.223    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.227    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.23     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.233    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.248    add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.31     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.255.81     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.32.10      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.32.103     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.38.90      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.39.41      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.40.145     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.46.157     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.46.161     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.46.199     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.46.248     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.46.72      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.46.74      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.46.8       add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.47.120     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.47.125     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.47.130     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.47.66      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.47.67      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.100     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.101     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.125     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.136     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.147     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.151     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.156     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.164     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.17      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.202     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.205     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.210     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.231     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.236     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.239     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.59      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.65      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.73      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.48.77      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.113     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.118     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.120     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.144     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.167     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.174     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.181     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.183     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.184     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.187     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.214     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.223     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.224     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.225     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.236     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.4       add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.43      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.53      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.56      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.64      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.69      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.72      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.74      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.49.92      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.52.115     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.52.43      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.54.58      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.54.59      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.54.60      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.56.147     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.57.101     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.57.132     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.59.139     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.59.201     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.59.26      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.59.29      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.59.50      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.59.79      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.60.11      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.73.33      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.77.171     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.77.172     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.77.85      add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.78.120     add 31536000  # LinodeGhost
bitcoin-cli setban 172.233.81.53      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.16.142     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.16.146     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.16.180     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.16.197     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.16.31      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.16.87      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.16.9       add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.163.142    add 31536000  # LinodeGhost
